"code","part","year","all","0_4","5_9","10_14","15_19","20_24","25_29","30_34","35_39","40_44","45_49","50_54","55_59","60_64","65_69","70_74","75_79","80_84","over85"
13,"”η•†",2000,6859,5,4,12,10,25,61,49,79,107,179,341,394,579,744,920,1007,957,1386
13,"”η•†",2001,8208,12,0,9,11,40,84,84,100,119,186,445,401,657,941,1156,1304,994,1668
13,"”η•†",2002,8245,14,0,10,12,35,53,96,85,102,187,302,395,641,895,1119,1311,1082,1906
13,"”η•†",2003,7822,10,0,13,7,28,55,92,148,102,167,244,316,599,870,1013,1151,1098,1909
13,"”η•†",2004,8624,10,2,2,11,27,66,88,106,107,169,305,485,643,860,1274,1493,1181,1795
13,"”η•†",2005,9140,0,0,18,13,34,33,99,105,184,174,260,523,628,1040,1358,1390,1357,1924
13,"”η•†",2006,8590,6,10,1,19,48,60,96,102,67,152,328,599,561,861,1150,1318,1314,1898
13,"”η•†",2007,11362,2,8,7,8,37,57,147,119,203,239,335,631,722,1140,1564,1738,1769,2636
13,"”η•†",2008,14127,5,10,5,14,24,89,149,149,258,266,434,770,863,1310,1818,2354,2294,3315
13,"”η•†",2009,14158,0,2,12,20,26,50,118,218,175,219,455,770,1042,1282,1711,2195,2326,3537
13,"”η•†",2010,14863,0,4,4,15,34,51,102,209,216,317,429,561,1080,1411,1785,2323,2479,3843
13,"”η•†",2011,17429,8,5,11,25,49,100,154,254,207,330,528,679,1289,1497,2002,2833,3098,4360
13,"”η•†",2012,17661,0,0,4,9,26,92,102,177,273,307,475,650,1181,1540,2197,2795,3093,4740
13,"”η•†",2013,19706,2,1,7,23,31,45,133,243,294,420,532,748,1257,1710,2484,3019,3433,5324
13,"”η•†",2014,20135,4,4,7,16,45,72,129,201,306,401,483,729,1184,1718,2575,2962,3564,5735
13,"”η•†",2015,21081,3,1,15,20,32,70,117,179,283,483,542,732,1188,2039,2436,3218,3639,6084
21,"δNγχ",1975,3672,14,14,16,19,18,34,25,24,90,141,228,301,547,498,674,501,357,173
21,"δNγχ",1976,3905,11,11,12,21,24,49,27,37,94,132,225,279,496,578,646,663,402,199
21,"δNγχ",1977,3956,11,10,11,18,23,33,24,56,115,144,277,331,431,575,644,668,429,157
21,"δNγχ",1978,4778,14,10,9,18,24,50,42,72,99,185,333,358,490,688,856,805,492,229
21,"δNγχ",1979,5494,14,23,9,24,24,36,56,107,112,217,366,461,606,812,938,848,595,239
21,"δNγχ",1980,6577,1,13,0,12,22,24,76,151,113,176,462,464,782,1013,1316,985,649,319
21,"δNγχ",1981,6578,0,13,3,13,23,20,69,139,130,194,457,649,678,1083,1214,919,697,278
21,"δNγχ",1982,6774,0,0,8,3,16,43,55,100,113,228,510,707,628,1157,1203,964,697,343
21,"δNγχ",1983,7305,0,0,8,8,6,39,50,76,137,255,486,798,794,1166,1192,1144,772,377
21,"δNγχ",1984,7316,6,0,6,7,6,35,59,96,156,258,420,659,921,1049,1255,1211,761,409
21,"δNγχ",1985,7692,5,0,1,10,15,12,67,123,106,229,395,704,957,993,1314,1321,898,538
21,"δNγχ",1986,7744,6,0,1,11,9,13,45,124,114,220,405,742,936,990,1341,1330,885,576
21,"δNγχ",1987,7804,0,4,0,13,10,10,27,97,124,223,397,779,912,959,1275,1346,964,662
21,"δNγχ",1988,8356,1,4,0,6,10,12,34,113,167,231,447,790,1004,1027,1306,1339,1086,779
21,"δNγχ",1989,8986,0,5,0,3,14,9,29,123,170,279,427,806,1104,1227,1312,1481,1141,855
21,"δNγχ",1990,9663,0,0,0,1,11,24,61,109,225,285,424,852,1278,1313,1569,1547,1126,838
21,"δNγχ",1991,10151,0,2,0,3,6,24,59,74,268,276,397,861,1359,1492,1583,1703,1189,855
21,"δNγχ",1992,10296,3,2,0,2,2,19,58,62,237,258,442,804,1315,1565,1589,1730,1267,941
21,"δNγχ",1993,10286,3,2,0,2,0,21,44,68,203,298,447,782,1266,1679,1498,1640,1382,951
21,"δNγχ",1994,10635,6,0,0,0,9,26,44,67,143,276,496,754,1200,1780,1603,1642,1563,1026
21,"δNγχ",1995,11840,1,0,0,0,17,31,39,81,170,433,494,791,1304,1850,1905,1717,1688,1319
21,"δNγχ",1996,12100,2,0,0,4,15,35,34,66,136,436,473,765,1294,1782,2088,1699,1757,1514
21,"δNγχ",1997,12726,4,0,0,4,7,28,53,77,152,390,493,796,1247,1900,2282,1872,1734,1687
21,"δNγχ",1998,12883,3,0,0,4,7,19,46,61,136,312,499,771,1238,1990,2438,1866,1725,1768
21,"δNγχ",1999,14332,2,0,0,0,9,17,65,68,147,296,599,932,1235,2201,2765,2284,1829,1883
21,"δNγχ",2000,13700,2,0,0,1,11,18,38,60,116,287,652,834,1240,1890,2541,2311,1783,1916
21,"δNγχ",2001,15990,5,0,0,4,7,36,41,56,154,323,938,948,1520,2293,2873,2930,1833,2029
21,"δNγχ",2002,15914,6,0,0,4,4,24,26,75,143,310,817,1036,1492,2176,2883,2781,1961,2176
21,"δNγχ",2003,16359,7,0,0,10,4,23,34,115,102,271,723,998,1393,1947,3231,2946,2204,2351
21,"δNγχ",2004,16051,0,0,1,4,6,20,25,78,119,327,729,1132,1469,1707,2852,2872,2351,2359
21,"δNγχ",2005,16477,5,0,0,0,0,23,55,72,205,309,545,1207,1528,1799,2833,3082,2435,2379
21,"δNγχ",2006,16510,1,0,0,1,24,27,22,31,112,283,447,1282,1439,1878,2755,3089,2682,2437
21,"δNγχ",2007,17461,0,2,0,0,17,17,20,64,84,257,429,1222,1524,2156,2823,3224,2743,2879
21,"δNγχ",2008,18354,16,2,0,0,12,9,25,93,111,203,494,1219,1764,1924,2848,3383,3133,3118
21,"δNγχ",2009,18718,0,1,0,9,9,8,16,53,114,247,450,931,1768,2272,2634,3402,3399,3405
21,"δNγχ",2010,19219,4,0,2,2,4,6,19,53,115,229,406,1052,1883,2293,2625,3444,3517,3565
21,"δNγχ",2011,20307,7,0,0,11,0,0,41,56,120,236,448,942,2035,2139,3145,3376,3725,4026
21,"δNγχ",2012,20574,5,0,0,2,5,5,19,55,113,234,411,816,2008,2329,3115,3470,3721,4266
21,"δNγχ",2013,19001,2,0,0,0,0,30,20,42,113,277,367,689,1752,2305,2822,3349,3498,3735
21,"δNγχ",2014,20107,1,2,0,0,1,6,35,44,98,183,390,829,1654,2578,3143,3341,3610,4192
21,"δNγχ",2015,20640,2,0,0,0,2,7,18,61,102,170,388,843,1622,2685,3316,3422,3568,4434
22,"tE”AHiδNγχ‚­j",1975,1896,99,26,19,19,32,24,30,29,41,115,140,255,267,282,216,165,93,41
22,"tE”AHiδNγχ‚­j",1976,2172,97,26,15,16,22,39,34,46,69,128,176,233,286,337,254,224,111,59
22,"tE”AHiδNγχ‚­j",1977,2280,81,23,11,15,17,32,36,42,72,126,191,268,294,346,255,265,138,67
22,"tE”AHiδNγχ‚­j",1978,2588,79,30,11,16,17,29,27,67,87,129,204,285,331,382,328,325,151,87
22,"tE”AHiδNγχ‚­j",1979,2448,73,22,10,11,16,19,17,74,65,141,180,283,318,389,340,264,159,67
22,"tE”AHiδNγχ‚­j",1980,2809,112,21,0,0,5,8,35,59,92,128,171,312,399,466,538,310,125,31
22,"tE”AHiδNγχ‚­j",1981,3051,98,16,0,0,6,12,43,52,115,157,223,365,400,478,605,319,121,38
22,"tE”AHiδNγχ‚­j",1982,3473,86,11,0,0,1,12,38,35,167,155,299,407,449,539,741,352,104,74
22,"tE”AHiδNγχ‚­j",1983,3727,43,8,0,1,8,15,28,52,128,215,362,480,467,575,698,406,147,91
22,"tE”AHiδNγχ‚­j",1984,4209,41,10,1,2,12,13,18,70,144,242,398,514,595,623,734,435,229,132
22,"tE”AHiδNγχ‚­j",1985,4623,85,10,1,2,20,21,36,96,86,206,389,529,637,675,701,608,350,172
22,"tE”AHiδNγχ‚­j",1986,5199,72,6,2,1,17,21,50,124,87,234,454,598,731,697,868,663,368,207
22,"tE”AHiδNγχ‚­j",1987,5665,60,2,1,0,20,26,48,130,118,268,503,632,750,777,926,747,436,221
22,"tE”AHiδNγχ‚­j",1988,6086,40,6,2,0,8,27,40,113,136,318,500,695,869,872,954,763,500,249
22,"tE”AHiδNγχ‚­j",1989,6026,39,9,0,1,7,23,38,100,163,324,448,688,919,922,828,715,531,271
22,"tE”AHiδNγχ‚­j",1990,6876,51,10,4,4,4,24,35,100,184,331,493,820,1087,1031,964,832,613,289
22,"tE”AHiδNγχ‚­j",1991,7194,38,9,6,6,16,11,41,100,269,294,532,880,1073,1105,944,896,672,302
22,"tE”AHiδNγχ‚­j",1992,7712,34,6,11,9,25,14,46,104,324,272,555,953,1138,1234,1021,907,675,384
22,"tE”AHiδNγχ‚­j",1993,8199,33,8,11,5,25,13,45,94,349,312,594,1019,1157,1327,1122,975,698,412
22,"tE”AHiδNγχ‚­j",1994,8532,37,6,8,4,19,13,51,112,296,391,647,878,1208,1404,1272,996,714,476
22,"tE”AHiδNγχ‚­j",1995,9148,43,10,4,8,8,9,43,97,252,518,684,859,1198,1476,1386,1155,835,563
22,"tE”AHiδNγχ‚­j",1996,9678,37,15,5,8,14,16,49,108,261,628,626,797,1256,1608,1503,1170,930,647
22,"tE”AHiδNγχ‚­j",1997,9660,34,14,3,2,20,21,51,95,272,575,588,791,1219,1569,1628,1122,949,707
22,"tE”AHiδNγχ‚­j",1998,10056,32,8,1,3,19,18,59,106,282,529,669,846,1234,1525,1763,1178,1007,777
22,"tE”AHiδNγχ‚­j",1999,10694,46,3,5,3,28,16,81,119,271,445,758,940,1230,1575,1964,1379,999,832
22,"tE”AHiδNγχ‚­j",2000,10837,39,4,4,3,19,16,73,122,260,422,848,934,1205,1634,1864,1561,998,831
22,"tE”AHiδNγχ‚­j",2001,12059,46,17,5,3,21,27,76,122,221,412,1039,960,1315,1970,2034,1890,999,903
22,"tE”AHiδNγχ‚­j",2002,12241,32,18,3,4,16,38,58,109,248,395,939,1085,1288,1904,2012,1866,1177,1049
22,"tE”AHiδNγχ‚­j",2003,12906,31,13,8,4,28,53,61,95,275,375,996,1179,1373,1785,2180,1960,1353,1137
22,"tE”AHiδNγχ‚­j",2004,13732,45,8,3,4,24,26,88,111,222,583,959,1347,1484,1806,2412,2101,1354,1155
22,"tE”AHiδNγχ‚­j",2005,14642,31,58,2,10,10,52,46,117,345,399,930,1582,1458,2086,2715,2187,1427,1187
22,"tE”AHiδNγχ‚­j",2006,14886,23,10,12,0,0,33,65,170,280,439,764,1609,1604,1959,2631,2291,1636,1360
22,"tE”AHiδNγχ‚­j",2007,16936,27,4,6,0,2,19,93,199,294,593,956,1683,1822,2139,2689,2714,1980,1716
22,"tE”AHiδNγχ‚­j",2008,18762,44,1,4,6,4,26,81,285,395,651,1059,1788,2208,2244,3030,3044,2023,1869
22,"tE”AHiδNγχ‚­j",2009,19555,40,6,3,2,24,44,125,251,372,618,962,1689,2385,2618,2987,3132,2375,1922
22,"tE”AHiδNγχ‚­j",2010,21130,34,8,8,6,33,23,71,233,463,626,906,1631,2666,2723,3196,3663,2672,2168
22,"tE”AHiδNγχ‚­j",2011,23082,36,9,3,1,2,14,91,190,577,661,1136,1889,3170,2800,3580,3543,2911,2469
22,"tE”AHiδNγχ‚­j",2012,22803,39,11,6,11,5,12,74,217,561,733,1049,1574,3162,2835,3119,3836,2982,2577
22,"tE”AHiδNγχ‚­j",2013,24865,26,5,6,7,12,58,96,256,610,751,1245,1650,3089,3380,3685,3969,3286,2734
22,"tE”AHiδNγχ‚­j",2014,25322,33,15,0,8,17,22,86,291,576,774,1215,1663,2876,3737,4041,3953,3284,2731
22,"tE”AHiδNγχ‚­j",2015,26258,53,13,1,10,11,43,89,293,612,831,1126,1874,2714,4089,4077,3863,3531,3028
23,"”]E’†•_on",1975,1481,140,97,83,71,60,75,107,88,115,83,130,102,71,120,47,44,25,21
23,"”]E’†•_on",1976,1689,199,111,74,56,54,91,99,115,116,111,158,136,95,146,48,40,21,18
23,"”]E’†•_on",1977,1980,211,153,93,68,52,108,109,117,125,176,184,149,117,175,49,45,27,18
23,"”]E’†•_on",1978,2322,243,157,92,58,56,106,139,135,152,247,217,180,162,167,94,68,29,22
23,"”]E’†•_on",1979,2194,180,116,90,61,49,87,150,154,159,253,166,146,178,175,105,78,29,22
23,"”]E’†•_on",1980,3106,238,139,141,94,73,83,233,211,204,307,226,193,302,319,183,132,22,11
23,"”]E’†•_on",1981,3359,206,205,159,101,66,111,261,222,199,320,229,227,319,357,190,142,32,12
23,"”]E’†•_on",1982,2655,183,197,119,69,57,100,187,167,148,195,183,250,218,264,149,114,40,10
23,"”]E’†•_on",1983,2559,132,181,131,60,71,103,141,187,142,212,212,263,191,238,135,99,49,7
23,"”]E’†•_on",1984,2318,95,155,133,88,70,77,134,176,126,161,173,246,164,194,137,136,44,11
23,"”]E’†•_on",1985,3917,199,171,203,142,100,81,167,305,203,228,271,403,409,307,304,234,141,44
23,"”]E’†•_on",1986,3692,212,162,215,129,96,105,156,282,142,201,265,353,359,282,297,263,121,51
23,"”]E’†•_on",1987,3331,169,130,156,107,96,91,135,217,114,186,313,289,333,265,288,256,147,40
23,"”]E’†•_on",1988,3466,167,144,149,107,98,116,144,159,123,205,332,297,311,293,328,268,156,65
23,"”]E’†•_on",1989,3419,149,108,122,130,106,91,117,143,156,208,307,273,326,330,326,258,171,97
23,"”]E’†•_on",1990,4753,173,155,168,149,106,118,142,214,247,303,380,407,474,481,467,343,273,153
23,"”]E’†•_on",1991,4290,142,155,132,130,97,83,125,198,257,270,334,339,439,443,430,322,257,137
23,"”]E’†•_on",1992,4349,103,187,106,109,122,96,119,178,271,263,287,371,464,469,444,335,287,138
23,"”]E’†•_on",1993,3785,94,138,97,92,82,78,88,143,188,258,258,337,408,454,384,310,244,132
23,"”]E’†•_on",1994,4109,94,128,115,78,84,103,92,130,184,300,280,342,448,479,398,364,292,198
23,"”]E’†•_on",1995,3977,93,107,150,90,100,92,118,114,186,315,291,283,405,443,322,360,286,222
23,"”]E’†•_on",1996,3717,95,72,109,89,99,108,95,106,164,320,203,283,390,414,313,340,260,257
23,"”]E’†•_on",1997,4154,116,87,98,94,104,119,116,117,180,371,234,308,372,440,398,379,303,318
23,"”]E’†•_on",1998,4187,110,72,94,86,83,142,120,133,176,308,275,352,373,451,426,381,293,312
23,"”]E’†•_on",1999,4595,121,84,75,71,77,151,144,154,187,301,353,404,385,461,544,437,322,324
23,"”]E’†•_on",2000,4392,94,99,95,77,73,100,142,136,158,212,378,377,378,480,531,443,316,303
23,"”]E’†•_on",2001,4669,117,106,90,67,85,104,149,154,161,244,453,365,411,526,544,516,266,313
23,"”]E’†•_on",2002,3902,81,87,82,74,72,83,134,108,161,204,306,335,355,442,487,389,243,259
23,"”]E’†•_on",2003,4605,120,138,45,66,94,100,194,127,185,200,309,305,552,536,507,410,330,387
23,"”]E’†•_on",2004,4572,107,67,102,88,56,124,94,205,211,155,348,363,303,527,551,571,329,371
23,"”]E’†•_on",2005,5063,77,76,140,65,157,84,173,115,190,196,317,371,527,610,543,541,457,424
23,"”]E’†•_on",2006,4708,73,111,98,66,102,101,113,186,167,193,255,420,378,531,633,659,353,269
23,"”]E’†•_on",2007,4951,104,104,98,66,100,64,176,262,181,217,293,459,453,459,513,589,397,416
23,"”]E’†•_on",2008,5275,90,106,130,78,122,86,216,227,203,226,311,465,457,507,644,613,485,309
23,"”]E’†•_on",2009,5170,117,117,121,68,143,111,194,215,206,210,273,444,506,567,561,553,451,313
23,"”]E’†•_on",2010,4825,98,93,90,93,101,104,118,236,170,213,301,409,492,526,544,503,387,347
23,"”]E’†•_on",2011,4467,128,77,91,72,87,131,142,138,185,174,212,282,575,475,553,405,404,336
23,"”]E’†•_on",2012,4832,105,86,81,70,80,136,157,205,188,205,235,302,492,481,551,576,465,417
23,"”]E’†•_on",2013,4781,96,127,77,75,99,108,138,194,212,226,244,336,415,451,517,531,475,460
23,"”]E’†•_on",2014,5230,99,107,99,60,115,112,151,205,216,192,255,283,492,504,598,582,587,573
23,"”]E’†•_on",2015,5775,101,118,77,137,113,154,155,229,268,300,248,325,431,613,597,656,551,702
24,"bσ‘B",1975,1691,9,9,17,16,50,117,79,75,126,142,141,152,157,178,160,146,78,41
24,"bσ‘B",1976,1759,6,7,16,14,38,115,74,89,170,142,161,157,184,176,141,160,77,29
24,"bσ‘B",1977,2389,7,7,17,21,68,123,160,157,243,207,192,175,204,244,234,191,104,33
24,"bσ‘B",1978,2384,13,7,16,28,72,83,197,161,262,221,192,160,176,218,261,166,97,55
24,"bσ‘B",1979,2289,13,7,18,31,78,73,199,168,224,252,182,175,180,194,225,128,88,56
24,"bσ‘B",1980,2996,8,0,14,36,72,87,246,192,279,341,287,253,267,289,296,153,119,55
24,"bσ‘B",1981,3254,2,0,7,27,80,91,291,209,290,285,322,337,287,351,324,172,132,52
24,"bσ‘B",1982,3460,2,0,0,32,73,95,305,245,366,262,416,344,258,317,324,206,171,45
24,"bσ‘B",1983,4023,0,8,11,26,71,130,294,312,427,299,521,407,357,319,359,256,164,63
24,"bσ‘B",1984,3941,0,6,12,32,73,142,239,296,449,337,434,462,352,296,338,246,143,78
24,"bσ‘B",1985,5001,0,6,13,39,80,177,225,390,499,447,629,557,476,412,478,327,147,100
24,"bσ‘B",1986,5458,0,0,5,29,88,161,286,484,502,498,702,637,506,453,476,344,157,133
24,"bσ‘B",1987,5888,2,0,10,19,87,116,268,477,595,523,801,666,646,460,499,375,224,119
24,"bσ‘B",1988,6162,2,8,16,20,100,95,268,506,656,594,755,716,740,509,429,357,237,153
24,"bσ‘B",1989,5846,2,8,13,26,102,100,236,417,669,644,676,646,686,483,399,377,224,136
24,"bσ‘B",1990,7685,0,11,10,68,135,186,308,542,964,894,871,888,912,645,523,387,203,138
24,"bσ‘B",1991,7183,0,3,6,70,146,178,263,415,919,746,831,855,874,666,493,367,220,131
24,"bσ‘B",1992,8097,0,2,14,97,178,179,284,441,954,892,964,1006,985,752,552,384,284,129
24,"bσ‘B",1993,6682,0,2,20,49,132,159,219,372,638,743,886,836,790,651,421,344,268,152
24,"bσ‘B",1994,7767,0,3,19,52,164,195,250,433,706,1013,1062,885,856,740,555,373,274,187
24,"bσ‘B",1995,6918,0,3,7,42,134,183,251,402,527,873,826,730,774,666,537,442,295,226
24,"bσ‘B",1996,7086,0,1,12,35,140,196,229,368,523,1018,719,699,753,725,676,436,316,240
24,"bσ‘B",1997,7603,0,0,20,34,122,229,232,374,528,1026,811,799,825,868,705,461,303,266
24,"bσ‘B",1998,7562,0,0,28,40,107,222,255,353,520,914,851,788,811,866,757,462,300,288
24,"bσ‘B",1999,8087,0,3,26,43,119,210,267,388,531,830,988,922,882,944,802,542,295,295
24,"bσ‘B",2000,7888,4,3,22,32,113,152,300,372,460,726,1046,851,847,948,863,532,304,313
24,"bσ‘B",2001,7857,5,4,19,36,117,164,306,336,455,646,1172,846,827,982,824,546,281,290
24,"bσ‘B",2002,7266,4,0,14,33,115,166,280,339,416,543,960,831,838,809,788,513,299,318
24,"bσ‘B",2003,8069,0,3,11,22,123,182,277,451,427,585,960,931,947,779,974,636,342,419
24,"bσ‘B",2004,8995,0,1,12,53,153,227,389,386,504,672,960,1388,934,1135,791,691,374,325
24,"bσ‘B",2005,9219,0,0,4,40,146,258,360,418,516,749,887,1296,1104,1012,884,739,467,339
24,"bσ‘B",2006,10234,0,0,0,46,135,265,477,533,658,756,913,1433,1181,1102,1066,795,456,418
24,"bσ‘B",2007,10756,0,0,6,55,131,197,383,601,758,811,996,1554,1361,1065,1098,849,493,398
24,"bσ‘B",2008,11658,0,9,13,50,158,237,432,681,871,927,897,1512,1419,1236,1201,940,556,519
24,"bσ‘B",2009,13093,0,0,7,45,152,333,585,663,891,933,1126,1452,1757,1430,1301,1145,694,579
24,"bσ‘B",2010,13374,0,0,7,68,200,286,524,738,994,968,1161,1416,1954,1479,1299,1055,704,521
24,"bσ‘B",2011,13740,0,3,28,57,302,272,546,887,1032,1018,1097,1403,1811,1613,1382,1063,594,632
24,"bσ‘B",2012,13906,0,3,18,82,235,292,510,756,999,1093,1242,1232,1829,1633,1468,1213,714,587
24,"bσ‘B",2013,15629,0,2,34,129,179,307,460,873,1239,1228,1286,1417,1970,1863,1729,1394,876,643
24,"bσ‘B",2014,15816,0,2,43,110,181,385,569,878,1278,1240,1235,1417,1831,2014,1729,1282,907,715
24,"bσ‘B",2015,15458,1,13,27,106,228,324,524,833,1133,1167,1292,1334,1682,2114,1830,1227,884,739
25,"««ƒƒ“ƒpξ",1975,4013,49,55,75,80,102,160,134,184,207,316,312,393,481,570,414,271,141,64
25,"««ƒƒ“ƒpξ",1976,4161,37,56,61,89,101,168,102,180,212,335,344,374,584,591,437,277,133,80
25,"««ƒƒ“ƒpξ",1977,4512,68,54,68,101,75,179,77,162,186,321,352,438,739,635,495,331,154,75
25,"««ƒƒ“ƒpξ",1978,4436,63,41,70,105,63,134,80,171,198,318,445,452,661,564,452,384,146,89
25,"««ƒƒ“ƒpξ",1979,4758,75,49,69,112,47,113,98,200,206,386,509,472,563,637,510,382,221,105
25,"««ƒƒ“ƒpξ",1980,4741,60,48,59,74,48,76,107,178,215,393,582,500,501,636,546,406,203,113
25,"««ƒƒ“ƒpξ",1981,5339,72,78,66,76,53,69,162,192,217,421,588,545,571,705,638,465,295,123
25,"««ƒƒ“ƒpξ",1982,5672,75,73,62,56,97,80,175,172,277,353,549,589,638,724,739,554,314,146
25,"««ƒƒ“ƒpξ",1983,6177,69,77,79,82,105,86,169,183,342,380,555,596,664,771,835,622,347,219
25,"««ƒƒ“ƒpξ",1984,6260,61,61,86,77,119,74,146,222,391,401,518,695,580,782,835,654,331,226
25,"««ƒƒ“ƒpξ",1985,6635,75,87,95,81,83,62,146,193,254,384,510,761,738,777,969,766,451,205
25,"««ƒƒ“ƒpξ",1986,7381,78,66,110,83,48,76,150,232,247,419,590,852,925,851,1060,849,507,236
25,"««ƒƒ“ƒpξ",1987,7834,69,64,99,106,45,107,116,256,253,443,578,909,1060,862,1051,994,522,296
25,"««ƒƒ“ƒpξ",1988,7912,49,54,72,117,54,119,130,272,312,440,542,870,1064,866,1034,1017,537,358
25,"««ƒƒ“ƒpξ",1989,7964,46,67,54,104,84,114,160,253,357,444,504,803,1038,986,957,1013,571,410
25,"««ƒƒ“ƒpξ",1990,9297,59,68,78,65,98,124,177,265,409,446,630,864,1238,1237,1086,1187,855,411
25,"««ƒƒ“ƒpξ",1991,9385,71,60,79,96,103,95,169,231,430,413,601,863,1286,1338,1054,1209,882,405
25,"««ƒƒ“ƒpξ",1992,9879,68,55,80,107,132,128,162,257,465,485,684,937,1334,1270,1070,1209,944,492
25,"««ƒƒ“ƒpξ",1993,9725,45,49,55,116,158,130,139,248,401,517,688,975,1243,1260,1141,1154,910,496
25,"««ƒƒ“ƒpξ",1994,10786,40,62,65,89,167,155,151,263,378,622,836,1055,1316,1406,1379,1166,1024,612
25,"««ƒƒ“ƒpξ",1995,11195,86,79,69,95,169,150,157,235,325,653,794,959,1382,1510,1544,1181,1094,713
25,"««ƒƒ“ƒpξ",1996,11490,91,65,66,87,140,143,154,230,320,673,715,893,1412,1559,1682,1232,1160,868
25,"««ƒƒ“ƒpξ",1997,11711,82,55,67,96,157,141,134,236,313,662,712,893,1414,1600,1778,1259,1174,938
25,"««ƒƒ“ƒpξ",1998,12202,57,45,70,102,156,145,161,243,370,611,752,945,1359,1725,1935,1371,1168,987
25,"««ƒƒ“ƒpξ",1999,12799,39,37,73,126,156,168,162,266,368,620,808,1073,1405,1727,2070,1520,1151,1030
25,"««ƒƒ“ƒpξ",2000,13307,30,36,58,120,165,138,160,249,393,583,908,1093,1419,1735,2120,1721,1232,1147
25,"««ƒƒ“ƒpξ",2001,13726,29,39,55,119,146,128,168,227,377,552,1050,1053,1464,1809,2086,2000,1239,1183
25,"««ƒƒ“ƒpξ",2002,15551,29,49,59,115,155,142,189,244,468,594,993,1242,1619,2019,2258,2309,1595,1472
25,"««ƒƒ“ƒpξ",2003,21473,31,71,89,141,194,209,292,420,745,962,1383,1821,2223,2920,3176,2928,2076,1792
25,"««ƒƒ“ƒpξ",2004,17499,30,62,77,89,143,252,197,246,453,627,1200,1607,1791,2226,2403,2412,1939,1745
25,"««ƒƒ“ƒpξ",2005,16991,14,57,36,161,80,194,199,322,422,598,979,1398,1722,2114,2680,2502,1787,1726
25,"««ƒƒ“ƒpξ",2006,18636,48,35,31,57,149,232,220,319,450,661,1082,1968,1959,2186,2659,2572,2238,1770
25,"««ƒƒ“ƒpξ",2007,18776,47,50,103,106,131,245,205,321,446,680,1040,1736,1691,2170,2760,2879,2179,1987
25,"««ƒƒ“ƒpξ",2008,22075,34,41,29,96,157,158,301,301,529,856,1382,2105,2194,2655,2979,3434,2633,2191
25,"««ƒƒ“ƒpξ",2009,23312,26,38,102,93,173,186,286,406,443,775,1314,1936,2563,2932,3192,3469,2872,2506
25,"««ƒƒ“ƒpξ",2010,23919,30,48,67,99,166,225,266,380,421,799,1273,1905,2837,3073,3235,3612,3089,2394
25,"««ƒƒ“ƒpξ",2011,24778,63,78,55,180,134,204,276,372,571,795,1232,1738,3221,2956,3393,3723,2943,2844
25,"««ƒƒ“ƒpξ",2012,26632,54,60,54,104,150,203,232,355,490,730,1369,2083,2972,3211,3786,4076,3595,3108
25,"««ƒƒ“ƒpξ",2013,25761,43,60,52,82,155,232,251,359,583,724,1176,1717,2813,3311,3717,4028,3381,3077
25,"««ƒƒ“ƒpξ",2014,28486,25,61,74,113,191,207,302,367,532,822,1323,1912,3008,3725,4185,4396,3799,3444
25,"««ƒƒ“ƒpξ",2015,30103,71,88,60,114,185,210,285,415,560,915,1325,2093,2912,4143,4456,4432,4159,3680
26,"‘½”­«‘ξ",1975,966,11,11,12,16,14,12,11,20,25,76,69,103,126,158,136,82,56,27
26,"‘½”­«‘ξ",1976,1118,8,9,10,12,11,10,8,29,29,78,97,89,169,176,152,164,51,20
26,"‘½”­«‘ξ",1977,1231,9,9,10,12,11,10,14,21,25,76,109,105,184,175,166,216,59,20
26,"‘½”­«‘ξ",1978,1326,8,8,8,11,10,10,13,35,30,56,137,94,172,180,199,277,60,19
26,"‘½”­«‘ξ",1979,1499,8,8,8,11,10,10,12,27,33,67,159,131,168,236,217,255,101,33
26,"‘½”­«‘ξ",1980,1820,0,0,6,0,0,0,0,22,36,61,190,183,182,338,304,328,140,30
26,"‘½”­«‘ξ",1981,2002,0,0,6,0,0,0,0,8,33,96,197,203,207,422,344,266,167,57
26,"‘½”­«‘ξ",1982,1748,0,0,5,0,0,0,1,13,15,74,135,169,202,397,316,230,134,60
26,"‘½”­«‘ξ",1983,2043,0,0,0,0,1,0,1,9,35,88,117,199,327,354,364,257,210,82
26,"‘½”­«‘ξ",1984,2248,0,0,0,5,0,0,0,30,38,77,139,225,346,303,405,308,276,100
26,"‘½”­«‘ξ",1985,2533,0,0,0,0,0,0,7,15,44,87,192,295,316,323,482,320,285,166
26,"‘½”­«‘ξ",1986,2808,0,0,0,0,0,0,7,22,21,116,209,239,381,413,563,384,266,187
26,"‘½”­«‘ξ",1987,2618,0,0,0,0,4,0,7,10,26,98,154,197,338,408,532,382,298,164
26,"‘½”­«‘ξ",1988,2550,0,0,0,0,7,0,4,25,22,73,138,208,352,372,454,413,336,143
26,"‘½”­«‘ξ",1989,2462,0,0,0,0,7,0,4,23,40,65,96,250,319,333,370,436,350,169
26,"‘½”­«‘ξ",1990,2896,0,7,0,0,0,0,4,14,50,80,135,283,409,407,457,490,342,218
26,"‘½”­«‘ξ",1991,3000,0,6,0,0,0,0,0,4,54,72,147,248,396,500,511,534,318,210
26,"‘½”­«‘ξ",1992,2894,0,0,0,0,0,0,3,13,48,69,148,227,362,493,467,495,340,229
