"code","part","year","all","0_4","5_9","10_14","15_19","20_24","25_29","30_34","35_39","40_44","45_49","50_54","55_59","60_64","65_69","70_74","75_79","80_84","over85"
9,"’_”XE’_Η",1999,14897,0,0,0,0,0,2,11,28,65,200,353,687,1112,1737,2470,2656,2646,2929
9,"’_”XE’_Η",2000,15153,0,0,0,1,2,1,14,25,59,153,407,652,1095,1795,2326,2750,2605,3267
9,"’_”XE’_Η",2001,15565,0,0,0,0,3,0,8,22,70,161,427,617,1067,1700,2380,2816,2754,3539
9,"’_”XE’_Η",2002,15713,0,0,0,0,1,3,8,17,49,133,396,597,1075,1681,2437,2858,2790,3668
9,"’_”XE’_Η",2003,15897,0,0,0,1,1,6,7,19,46,110,389,593,1028,1678,2354,2824,2928,3913
9,"’_”XE’_Η",2004,16359,0,0,0,1,0,1,13,19,36,128,324,614,1065,1549,2369,3068,3037,4135
9,"’_”XE’_Η",2005,16586,1,0,0,0,2,1,9,19,47,115,299,639,1055,1566,2375,3029,3163,4266
9,"’_”XE’_Η",2006,16855,0,0,0,0,1,0,9,24,48,100,297,634,942,1581,2391,3105,3307,4416
9,"’_”XE’_Η",2007,16841,0,0,0,0,0,6,8,22,48,103,270,682,851,1581,2287,3030,3314,4638
9,"’_”XE’_Η",2008,17311,0,0,0,0,0,2,6,30,51,98,234,648,886,1472,2469,2943,3552,4920
9,"’_”XE’_Η",2009,17599,0,0,0,0,1,4,5,15,50,101,233,567,1003,1533,2230,3141,3638,5078
9,"’_”XE’_Η",2010,17585,0,0,0,0,2,1,5,20,46,98,200,513,977,1546,2199,3012,3571,5395
9,"’_”XE’_Η",2011,18186,0,0,0,0,2,1,8,25,44,77,216,472,1092,1388,2187,3095,3760,5819
9,"’_”XE’_Η",2012,18209,0,0,0,0,2,0,6,17,45,98,210,425,1108,1399,2148,3100,3714,5937
9,"’_”XE’_Η",2013,18225,0,0,0,0,0,2,8,19,44,79,189,378,1029,1479,2116,3005,3814,6063
9,"’_”XE’_Η",2014,18117,0,0,0,0,1,4,4,14,47,61,166,367,918,1441,2193,2988,3862,6051
9,"’_”XE’_Η",2015,18152,1,0,0,0,1,2,4,18,35,70,154,353,829,1564,2198,2798,3737,6388
9,"’_”XE’_Η",2016,17965,0,0,0,1,0,2,5,11,43,81,175,278,722,1590,1856,2808,3775,6615
9,"’_”XE’_Η",2017,18179,0,0,0,0,1,2,5,9,36,83,157,332,727,1585,1954,2829,3679,6780
9,"’_”XE’_Η",2018,18237,0,0,0,0,0,1,4,14,40,72,155,305,651,1423,1978,2867,3791,6936
9,"’_”XE’_Η",2019,17924,0,0,0,0,1,2,5,15,32,70,150,310,557,1297,2018,2831,3609,7027
9,"’_”XE’_Η",2020,17773,0,0,0,0,1,0,3,11,23,78,119,275,536,1241,2064,2860,3500,7061
10,"δX‘",1958,1620,1,1,0,0,5,7,26,38,81,131,186,266,302,265,191,78,35,7
10,"δX‘",1959,1775,1,0,0,2,7,16,20,46,77,149,212,308,295,282,204,119,30,7
10,"δX‘",1960,1975,0,0,0,2,6,11,29,36,78,165,241,336,323,354,221,129,40,4
10,"δX‘",1961,2079,0,0,0,2,4,15,29,50,61,143,226,340,369,373,267,146,42,12
10,"δX‘",1962,2330,0,1,0,4,5,13,23,53,97,151,233,389,472,423,266,137,50,13
10,"δX‘",1963,2434,2,0,4,1,6,10,27,44,94,154,270,343,482,427,326,168,61,15
10,"δX‘",1964,2786,0,0,0,2,10,13,20,54,91,187,292,401,537,497,399,199,64,20
10,"δX‘",1965,3066,0,0,0,5,5,18,34,54,108,182,330,472,576,542,390,248,82,20
10,"δX‘",1966,3255,0,2,2,3,10,17,41,64,123,187,337,447,585,621,485,229,80,22
10,"δX‘",1967,3585,0,0,0,4,1,11,31,76,135,195,367,538,605,644,526,313,114,25
10,"δX‘",1968,3800,1,0,1,4,10,21,46,82,145,183,327,553,647,727,585,324,110,30
10,"δX‘",1969,4083,1,0,0,2,7,23,33,81,146,205,347,514,709,766,657,391,160,41
10,"δX‘",1970,4399,1,0,2,1,17,22,46,90,142,202,373,591,750,843,729,390,154,46
10,"δX‘",1971,4540,0,0,2,1,8,20,34,67,158,237,370,596,742,862,782,432,163,66
10,"δX‘",1972,4930,0,0,0,4,7,18,35,78,171,275,391,653,830,881,827,479,217,63
10,"δX‘",1973,5088,0,0,0,2,8,28,42,72,158,273,377,615,847,965,850,561,217,73
10,"δX‘",1974,5402,0,0,0,3,12,10,38,77,175,292,453,559,826,1041,895,649,279,92
10,"δX‘",1975,5635,0,0,1,3,9,25,30,70,146,318,460,610,874,1042,986,705,273,83
10,"δX‘",1976,5929,0,1,0,2,6,19,35,84,174,287,458,599,936,1115,1013,771,329,100
10,"δX‘",1977,6345,0,1,1,2,6,24,46,84,182,316,474,641,971,1198,1092,818,355,134
10,"δX‘",1978,6807,0,1,0,1,8,16,41,93,175,344,513,692,928,1293,1214,912,434,142
10,"δX‘",1979,7210,1,1,0,1,3,14,50,108,176,329,531,719,983,1343,1303,995,483,170
10,"δX‘",1980,7835,0,2,0,3,3,23,39,87,181,364,601,762,1068,1374,1441,1101,577,208
10,"δX‘",1981,8252,0,1,0,2,3,16,49,62,178,348,661,834,977,1451,1553,1200,640,275
10,"δX‘",1982,8776,0,1,1,2,1,12,51,88,158,324,576,921,1102,1466,1636,1360,782,295
10,"δX‘",1983,9261,0,1,0,1,3,14,27,81,174,329,668,983,1123,1500,1727,1408,854,368
10,"δX‘",1984,9485,1,1,0,0,4,4,43,92,168,321,616,923,1187,1472,1776,1510,954,413
10,"δX‘",1985,10421,0,0,0,0,5,8,31,82,200,360,645,1043,1272,1534,1934,1707,1056,544
10,"δX‘",1986,11166,0,0,0,2,2,9,21,98,195,348,585,1053,1376,1595,2005,1896,1266,714
10,"δX‘",1987,12025,0,0,0,3,2,7,34,102,177,370,644,1111,1476,1712,2065,2103,1410,808
10,"δX‘",1988,12555,0,0,0,1,5,12,26,81,189,366,654,1079,1496,1725,2025,2277,1591,1028
10,"δX‘",1989,12988,0,0,0,1,4,10,38,80,199,377,676,1121,1608,1790,2096,2221,1657,1110
10,"δX‘",1990,13318,0,0,0,1,3,3,28,103,209,408,645,1080,1631,1871,2063,2341,1735,1197
10,"δX‘",1991,13605,0,2,0,0,2,7,17,67,213,401,653,1082,1660,1974,2183,2304,1836,1204
10,"δX‘",1992,14147,0,0,0,0,2,7,19,71,213,381,661,1087,1728,2084,2206,2325,1969,1388
10,"δX‘",1993,14713,0,0,2,2,3,9,21,63,225,430,684,1128,1785,2214,2220,2468,1998,1459
10,"δX‘",1994,14990,0,1,0,4,3,10,15,40,205,417,748,1150,1725,2295,2412,2371,2035,1558
10,"δX‘",1995,16019,0,0,0,1,3,9,22,55,180,454,771,1153,1862,2413,2504,2479,2335,1777
10,"δX‘",1996,16613,0,0,1,1,3,6,23,51,165,522,772,1161,1888,2410,2643,2649,2382,1935
10,"δX‘",1997,17006,0,0,0,1,4,6,24,52,150,544,739,1203,1802,2489,2825,2675,2423,2069
10,"δX‘",1998,17643,0,0,1,1,2,8,13,56,163,510,801,1265,1881,2574,2990,2701,2359,2317
10,"δX‘",1999,18654,0,0,3,1,3,5,27,50,145,406,923,1401,1905,2656,3124,2900,2510,2594
10,"δX‘",2000,19094,0,0,0,0,0,8,28,54,149,415,906,1379,1891,2697,3221,3104,2492,2749
10,"δX‘",2001,19397,0,0,0,1,3,9,20,57,134,346,962,1359,1904,2610,3227,3279,2662,2823
10,"δX‘",2002,20137,0,0,1,1,0,8,28,63,127,337,914,1337,1893,2747,3296,3488,2733,3164
10,"δX‘",2003,21148,0,0,0,0,4,6,17,58,127,315,904,1482,2042,2848,3480,3566,3013,3283
10,"δX‘",2004,22260,0,0,0,3,4,5,23,47,153,314,906,1579,2160,2836,3557,3991,3222,3459
10,"δX‘",2005,22927,0,0,0,0,2,5,13,57,154,313,769,1702,2296,2949,3720,3916,3361,3669
10,"δX‘",2006,23366,0,0,0,0,0,2,19,50,134,343,726,1697,2193,2886,3690,4149,3510,3966
10,"δX‘",2007,24634,0,0,1,1,3,6,14,62,129,267,679,1741,2358,2965,3819,4380,3919,4290
10,"δX‘",2008,25976,0,0,1,2,5,7,18,63,119,345,651,1678,2519,3229,3979,4521,4295,4544
10,"δX‘",2009,26791,0,0,0,1,1,5,20,55,140,302,682,1542,2663,3483,3993,4709,4370,4824
10,"δX‘",2010,28017,0,0,1,0,1,2,13,58,144,326,616,1452,2907,3549,4119,4849,4700,5279
10,"δX‘",2011,28829,0,0,0,1,1,7,19,50,146,299,645,1391,3125,3537,4217,5068,4795,5528
10,"δX‘",2012,29916,0,0,0,1,0,5,17,58,168,321,679,1360,3028,3686,4400,5161,5023,6008
10,"δX‘",2013,30672,0,0,1,1,3,9,14,65,163,365,643,1229,2865,3945,4618,5247,5291,6212
10,"δX‘",2014,31716,0,0,1,1,0,5,18,46,168,367,592,1226,2574,4208,4876,5259,5508,6866
10,"δX‘",2015,31866,0,0,0,0,0,2,15,53,157,310,585,1123,2384,4237,4758,5333,5643,7264
10,"δX‘",2016,33475,0,0,0,0,2,2,7,45,122,349,641,1188,2188,4584,4900,5793,5929,7725
10,"δX‘",2017,34224,0,0,1,0,1,4,14,42,136,331,615,1217,2120,4598,5066,5823,6182,8074
10,"δX‘",2018,35390,1,1,1,0,2,2,9,38,158,412,686,1163,2118,4263,5476,6189,6139,8730
10,"δX‘",2019,36356,0,0,0,0,2,11,17,59,126,386,682,1184,2071,3896,5770,6545,6496,9111
10,"δX‘",2020,37677,0,0,0,0,2,8,15,32,147,349,686,1236,2017,3689,6137,6850,6784,9723
11,"A“ª",1958,712,0,0,0,0,0,0,2,3,12,26,60,94,134,138,117,85,30,11
11,"A“ª",1959,728,1,0,1,1,0,0,2,5,14,26,62,102,128,138,116,83,32,17
11,"A“ª",1960,738,1,0,0,0,1,0,1,7,14,28,51,106,141,137,107,87,47,10
11,"A“ª",1961,775,0,1,1,1,0,0,3,1,10,29,43,106,139,169,140,84,38,10
11,"A“ª",1962,733,0,0,0,1,0,2,1,5,10,26,54,99,142,142,126,71,44,10
11,"A“ª",1963,729,0,0,0,0,0,1,1,4,11,26,50,94,129,163,125,74,39,12
11,"A“ª",1964,754,1,1,0,0,0,0,2,5,9,16,52,97,126,161,125,104,48,7
11,"A“ª",1965,792,0,0,0,0,0,1,2,1,12,14,47,84,152,175,149,97,47,11
11,"A“ª",1966,833,0,0,0,0,1,0,1,2,10,22,35,106,147,179,163,104,46,17
11,"A“ª",1967,821,0,0,0,0,0,1,1,0,9,15,49,84,138,181,171,113,48,11
11,"A“ª",1968,791,0,0,0,0,1,1,0,4,9,13,47,85,144,142,157,121,47,19
11,"A“ª",1969,822,1,0,0,0,1,0,2,6,10,21,30,74,133,176,173,105,71,19
11,"A“ª",1970,943,0,0,0,2,1,1,4,4,17,19,33,86,164,205,183,139,60,25
11,"A“ª",1971,858,0,0,0,0,0,0,1,4,13,19,40,79,131,191,202,119,48,11
11,"A“ª",1972,907,0,0,1,0,2,1,0,4,7,24,37,74,145,184,186,145,64,33
11,"A“ª",1973,880,0,0,0,0,0,0,3,2,17,24,47,83,120,174,191,129,69,21
11,"A“ª",1974,966,0,0,0,0,1,1,2,3,13,25,52,86,140,200,212,142,65,24
11,"A“ª",1975,862,0,0,0,0,0,2,1,1,6,25,37,63,117,172,167,161,88,22
11,"A“ª",1976,897,0,0,0,0,0,0,2,3,13,28,37,70,118,151,186,181,79,29
11,"A“ª",1977,869,0,0,1,0,1,0,0,2,11,31,40,61,113,172,182,156,73,26
11,"A“ª",1978,873,0,0,0,0,0,1,0,2,8,22,39,44,105,180,193,167,82,30
11,"A“ª",1979,859,0,0,0,0,0,0,2,2,8,19,49,68,95,156,182,174,79,25
11,"A“ª",1980,866,0,0,0,0,0,1,0,3,5,24,42,73,90,140,182,152,109,45
11,"A“ª",1981,849,0,0,0,0,1,0,0,1,8,24,59,67,77,133,173,161,96,49
11,"A“ª",1982,842,0,0,0,0,0,2,0,1,7,14,35,67,87,126,172,180,103,48
11,"A“ª",1983,807,0,0,0,0,0,0,0,1,3,15,35,85,80,123,157,147,114,47
11,"A“ª",1984,872,0,0,0,0,1,0,2,0,5,22,39,88,95,108,189,163,115,45
11,"A“ª",1985,835,1,0,0,0,0,0,1,3,8,16,34,86,95,121,165,147,109,49
11,"A“ª",1986,806,0,0,0,0,1,1,2,2,10,17,33,70,95,119,149,152,109,46
11,"A“ª",1987,816,0,0,0,0,0,0,1,3,5,14,34,86,116,105,119,158,111,64
11,"A“ª",1988,856,0,0,0,0,0,0,0,3,8,16,45,73,101,120,149,156,124,61
11,"A“ª",1989,842,0,0,0,0,0,0,0,2,9,22,31,77,92,122,140,158,115,74
11,"A“ª",1990,847,0,0,1,0,0,0,1,1,6,14,35,90,109,128,144,133,115,70
11,"A“ª",1991,846,0,0,0,0,0,1,0,2,10,21,43,70,121,124,124,123,124,83
11,"A“ª",1992,880,0,0,0,0,0,0,0,1,4,22,29,63,125,133,131,145,154,73
11,"A“ª",1993,856,0,0,1,1,0,0,0,1,4,16,27,70,120,170,131,125,111,79
11,"A“ª",1994,925,0,0,0,0,0,0,0,1,8,20,35,52,117,165,149,138,130,110
11,"A“ª",1995,959,0,0,0,0,0,0,1,0,5,15,38,54,109,147,170,154,147,119
11,"A“ª",1996,1030,0,0,0,0,1,0,0,2,5,21,39,61,102,188,183,160,139,129
11,"A“ª",1997,1064,0,0,0,0,0,0,0,2,7,19,51,83,130,163,199,142,148,120
11,"A“ª",1998,1049,0,0,0,0,0,0,1,1,8,20,26,58,124,175,182,168,144,142
11,"A“ª",1999,995,0,0,0,0,0,1,1,2,5,11,32,62,103,159,162,182,141,134
11,"A“ª",2000,1046,0,0,0,0,0,1,0,1,3,13,37,72,99,166,198,171,139,146
11,"A“ª",2001,1045,0,0,0,0,1,1,0,4,5,13,42,62,102,140,199,200,136,139
11,"A“ª",2002,1039,0,0,0,0,0,0,1,1,6,11,38,59,84,154,187,215,140,143
11,"A“ª",2003,985,0,0,0,0,0,0,0,0,6,9,31,64,99,134,186,194,127,135
11,"A“ª",2004,1042,0,0,0,0,0,2,0,1,6,13,35,58,119,132,171,209,154,142
11,"A“ª",2005,1090,0,0,0,0,0,0,0,0,5,11,26,69,127,124,191,193,175,168
11,"A“ª",2006,1003,0,0,0,0,0,0,0,1,3,4,18,75,119,127,175,207,153,121
11,"A“ª",2007,1029,0,0,0,0,0,1,0,0,5,6,21,78,125,108,175,166,185,159
11,"A“ª",2008,982,0,0,0,0,0,0,0,0,3,8,17,69,88,127,175,184,171,140
11,"A“ª",2009,982,0,0,0,0,0,0,0,0,3,7,24,42,93,136,136,180,193,168
11,"A“ª",2010,1002,0,0,0,0,0,0,0,1,3,6,16,48,108,117,154,197,178,174
11,"A“ª",2011,954,0,0,0,0,0,0,0,0,2,3,9,36,92,129,147,159,188,188
11,"A“ª",2012,953,0,0,0,0,0,0,1,0,3,6,10,29,97,131,121,164,196,194
11,"A“ª",2013,963,0,0,0,0,0,0,0,0,3,5,9,38,87,118,133,184,179,207
11,"A“ª",2014,978,0,0,0,0,0,0,1,2,0,2,11,22,76,149,167,157,162,229
11,"A“ª",2015,971,0,0,0,0,0,0,0,0,0,4,14,24,65,150,156,154,190,214
11,"A“ª",2016,944,0,0,0,0,0,0,0,2,0,5,9,29,61,138,116,155,185,243
11,"A“ª",2017,879,0,0,0,0,0,0,0,0,1,4,10,29,50,108,141,146,158,231
11,"A“ª",2018,841,0,0,0,0,0,0,0,1,2,5,12,23,44,90,133,157,157,216
11,"A“ª",2019,863,0,0,0,0,0,0,0,0,0,4,11,14,32,80,157,161,163,241
11,"A“ª",2020,781,0,0,0,0,0,0,0,1,3,3,5,16,35,87,126,149,132,224
12,"”x",1958,4271,1,2,8,10,23,18,38,62,132,242,392,646,775,810,620,355,112,25
12,"”x",1959,4739,1,1,9,12,16,16,47,72,147,246,422,692,861,883,782,379,128,25
12,"”x",1960,5171,3,2,1,13,17,21,58,72,111,299,460,742,919,983,806,455,167,42
12,"”x",1961,5698,1,1,7,6,12,27,62,107,146,308,531,787,1025,1030,907,525,172,44
12,"”x",1962,6227,5,0,9,14,8,23,72,106,153,296,571,854,1133,1155,995,593,187,53
12,"”x",1963,6736,6,3,5,13,18,34,68,102,134,286,566,861,1275,1319,1121,645,230,50
12,"”x",1964,7172,2,2,5,12,15,42,50,109,184,305,594,890,1385,1367,1194,681,269,66
12,"”x",1965,7725,1,0,4,6,28,32,67,134,186,293,638,911,1434,1509,1278,839,306,59
12,"”x",1966,8365,1,0,3,11,12,31,69,136,197,308,647,1055,1509,1639,1503,863,302,79
12,"”x",1967,8862,1,0,5,10,14,37,61,125,246,314,663,1123,1535,1774,1616,902,341,95
12,"”x",1968,9365,3,0,6,12,19,32,56,136,233,359,639,1065,1586,2005,1731,1009,358,112
12,"”x",1969,10133,2,0,1,13,13,36,56,146,279,352,650,1142,1663,2152,1904,1127,471,126
12,"”x",1970,10489,1,0,1,9,18,31,67,115,272,390,642,1162,1731,2247,1984,1197,500,122
12,"”x",1971,11129,1,2,2,3,21,32,72,155,260,433,669,1125,1786,2299,2193,1353,565,158
12,"”x",1972,12290,2,0,5,1,17,47,67,151,268,444,698,1220,1931,2568,2468,1602,609,191
12,"”x",1973,12856,1,0,3,5,17,26,75,137,300,487,684,1231,1928,2541,2688,1780,720,233
12,"”x",1974,13716,0,2,1,9,11,31,75,157,294,538,723,1242,2030,2673,2974,1877,829,250
12,"”x",1975,14759,2,1,0,3,9,38,74,151,301,616,837,1316,2077,2850,3134,2191,865,293
12,"”x",1976,15869,3,0,2,7,15,38,75,152,309,608,857,1378,2159,3044,3235,2468,1146,373
12,"”x",1977,17235,1,1,1,2,8,47,85,150,307,668,1018,1355,2344,3221,3569,2775,1263,419
12,"”x",1978,18530,1,0,1,2,9,42,90,137,321,660,1060,1427,2384,3455,3859,3111,1499,472
12,"”x",1979,19923,1,0,2,6,12,42,87,183,297,716,1107,1623,2311,3639,4131,3500,1682,584
12,"”x",1980,21294,3,0,2,4,6,33,88,192,329,657,1280,1709,2543,3658,4399,3784,1949,658
12,"”x",1981,22799,2,0,1,3,11,42,109,175,381,669,1249,1843,2537,3974,4789,3969,2190,854
12,"”x",1982,24216,0,0,1,6,10,22,112,179,370,691,1311,2035,2617,4047,5112,4254,2510,939
12,"”x",1983,25651,1,0,1,6,11,22,99,206,337,682,1376,2209,2764,4033,5241,4637,2871,1154
12,"”x",1984,27356,1,1,0,7,6,30,110,212,396,682,1452,2353,3038,4152,5401,5046,3125,1344
12,"”x",1985,28590,2,0,0,3,11,18,61,251,424,671,1357,2405,3165,4215,5580,5410,3414,1603
12,"”x",1986,29535,2,1,0,7,19,25,80,277,400,695,1366,2477,3292,4263,5729,5574,3515,1811
12,"”x",1987,31729,1,0,0,4,7,29,68,267,437,674,1355,2692,3725,4436,5887,6088,3947,2110
12,"”x",1988,33388,0,0,1,2,12,29,72,237,461,713,1341,2688,4003,4729,6068,6350,4314,2368
12,"”x",1989,35477,2,0,0,1,12,16,89,223,497,840,1353,2728,4272,5201,6087,6709,4813,2633
12,"”x",1990,36486,0,0,0,2,5,26,66,236,524,835,1341,2634,4539,5405,6236,6833,4876,2928
12,"”x",1991,38199,0,0,1,2,6,28,74,206,634,862,1409,2626,4596,5688,6554,7082,5375,3055
12,"”x",1992,40163,1,1,0,5,10,27,62,200,592,934,1418,2634,4731,6450,6678,7286,5808,3321
12,"”x",1993,41527,2,0,0,1,5,25,77,199,581,921,1530,2646,4881,6770,6862,7493,5959,3568
12,"”x",1994,43476,0,1,1,0,11,22,49,176,541,1040,1581,2559,4875,7052,7355,7717,6318,4172
12,"”x",1995,45745,1,0,0,3,9,17,83,167,458,1137,1691,2563,4782,7456,7872,7907,6833,4764
12,"”x",1996,48041,0,1,1,4,12,26,71,203,498,1243,1752,2573,4725,7652,8675,8200,7120,5284
12,"”x",1997,48994,2,0,2,2,6,29,60,170,424,1190,1818,2691,4688,7690,9080,8275,7363,5503
12,"”x",1998,50871,0,0,1,3,10,28,67,165,470,1152,1869,2895,4539,7461,9717,8797,7552,6144
12,"”x",1999,52177,1,1,0,1,9,25,64,168,409,971,1864,3033,4277,7531,10214,9226,7651,6728
12,"”x",2000,53724,1,1,1,2,5,19,87,171,436,893,2129,3013,4420,7407,10210,9785,7897,7245
12,"”x",2001,55034,1,1,0,4,6,13,64,177,375,827,2148,2941,4313,7389,10578,10375,8064,7757
12,"”x",2002,56405,1,1,0,2,2,17,77,154,345,792,2104,3043,4351,7077,10672,10988,8443,8334
12,"”x",2003,56720,2,2,0,1,5,17,65,141,335,698,1849,3022,4408,6747,10337,11526,8799,8764
12,"”x",2004,59922,1,0,0,4,5,19,67,174,296,716,1880,3359,5052,6768,10412,12455,9584,9123
12,"”x",2005,62063,0,1,0,2,3,25,71,148,316,710,1633,3586,5206,6714,10483,12837,10430,9896
12,"”x",2006,63255,1,1,2,1,3,19,61,147,325,697,1598,3800,5081,6970,10105,12964,10976,10501
12,"”x",2007,65608,1,1,0,2,7,13,61,144,312,655,1351,3771,5287,7285,10182,13400,11939,11193
12,"”x",2008,66849,0,2,0,1,2,13,56,163,328,627,1443,3483,5583,7582,9951,13393,12785,11432
12,"”x",2009,67583,0,1,0,0,6,13,55,180,301,577,1311,3126,5616,7924,9717,13094,13253,12404
12,"”x",2010,69813,2,0,1,3,8,10,42,150,272,611,1252,2868,5983,8258,9983,13035,13702,13627
12,"”x",2011,70293,2,1,0,2,6,11,44,121,320,559,1170,2638,6411,8137,10012,13040,13802,14015
12,"”x",2012,71518,0,0,0,1,4,10,38,128,312,590,1092,2479,6282,8293,10388,12870,13948,15081
12,"”x",2013,72734,0,0,0,0,3,7,34,141,296,550,1151,2390,5948,8680,10635,12664,14098,16132
12,"”x",2014,73396,0,0,0,2,6,14,28,95,296,592,1078,2272,5317,9115,11360,12481,13967,16766
12,"”x",2015,74378,0,1,0,1,4,6,21,98,310,545,1078,2120,4769,9477,11766,12462,14105,17607
12,"”x",2016,73838,1,0,2,0,2,14,33,114,254,508,968,1928,4359,9780,11079,12312,14053,18429
12,"”x",2017,74120,1,0,0,1,2,5,29,71,241,480,943,1779,3797,9390,11090,12914,14073,19298
12,"”x",2018,74328,0,0,0,1,3,7,34,74,229,485,872,1794,3548,8563,11778,13254,13557,20127
12,"”x",2019,75394,0,0,0,0,0,6,24,50,197,511,890,1734,3449,7769,12185,14379,13833,20364
12,"”x",2020,75585,0,0,0,0,4,6,18,70,174,489,850,1700,3292,7049,12970,14416,13642,20900
13,"”η•†",1958,631,4,2,2,6,5,8,15,11,22,29,43,69,67,71,96,82,64,35
13,"”η•†",1959,641,10,2,5,7,4,9,8,11,28,33,44,69,67,72,88,66,75,43
13,"”η•†",1960,610,5,3,7,3,4,8,8,14,10,33,40,57,65,86,69,91,70,37
13,"”η•†",1961,584,6,4,1,3,5,4,12,21,24,31,37,50,73,61,76,79,59,38
13,"”η•†",1962,650,9,5,7,6,4,10,5,11,21,33,46,53,75,79,69,89,61,67
13,"”η•†",1963,650,1,1,9,4,7,9,9,16,23,40,37,48,70,78,98,66,83,51
13,"”η•†",1964,604,2,5,3,2,3,5,14,15,16,13,49,48,70,75,84,86,66,48
13,"”η•†",1965,626,5,1,0,4,5,5,15,12,22,29,42,39,59,88,85,86,77,52
13,"”η•†",1966,626,3,2,4,6,6,6,10,16,19,24,44,48,69,89,74,85,68,53
13,"”η•†",1967,687,4,0,4,7,11,6,19,14,13,32,35,52,57,84,89,102,66,92
13,"”η•†",1968,656,0,3,4,7,5,6,8,21,25,31,32,55,58,103,88,85,64,61
13,"”η•†",1969,675,0,2,0,5,2,9,11,21,30,31,33,63,55,87,81,99,70,76
13,"”η•†",1970,707,5,2,4,4,3,7,14,12,18,32,36,67,69,82,87,107,86,72
13,"”η•†",1971,707,0,0,1,2,5,9,7,14,24,33,30,60,77,95,95,87,93,75
13,"”η•†",1972,707,2,1,1,3,8,10,11,16,34,35,30,54,85,82,94,84,89,68
13,"”η•†",1973,750,2,1,3,2,7,6,15,13,22,43,43,58,75,102,97,95,77,89
13,"”η•†",1974,704,0,1,1,1,5,8,5,13,28,42,35,67,72,71,97,97,80,81
13,"”η•†",1975,704,0,1,1,3,5,9,4,20,20,37,33,42,77,103,104,109,67,69
13,"”η•†",1976,744,2,1,0,5,4,10,7,12,27,45,43,50,84,86,92,98,86,92
13,"”η•†",1977,785,0,0,2,5,6,11,14,20,23,47,42,62,72,87,100,104,94,96
13,"”η•†",1978,748,4,1,2,2,2,11,7,16,28,29,43,42,67,81,95,96,110,112
13,"”η•†",1979,619,0,1,0,0,4,5,18,13,13,33,49,45,43,67,74,94,85,75
13,"”η•†",1980,619,0,0,1,0,0,6,16,14,19,22,52,45,46,54,86,80,80,98
13,"”η•†",1981,641,0,1,3,2,3,5,15,15,22,26,37,48,48,62,82,82,94,96
13,"”η•†",1982,621,0,1,2,1,1,5,6,16,18,24,36,54,51,69,86,82,81,88
13,"”η•†",1983,591,0,0,0,0,5,5,11,13,14,36,46,42,47,62,66,76,59,109
13,"”η•†",1984,646,1,0,0,3,2,4,14,19,23,22,40,43,63,60,83,89,87,93
13,"”η•†",1985,679,0,0,0,4,2,2,8,14,27,21,51,53,51,73,93,90,84,105
13,"”η•†",1986,590,2,0,1,0,3,5,8,15,14,19,39,45,53,53,78,86,69,100
13,"”η•†",1987,683,1,1,0,1,1,8,10,17,20,32,36,47,55,78,91,88,67,130
13,"”η•†",1988,636,2,0,1,3,3,3,9,15,26,32,40,53,57,48,79,79,85,101
13,"”η•†",1989,640,0,0,1,2,5,5,8,13,23,25,31,52,63,62,70,83,86,111
13,"”η•†",1990,685,1,0,0,2,3,3,8,10,25,27,35,51,65,63,68,86,89,149
13,"”η•†",1991,658,0,0,0,2,4,6,6,12,31,18,37,53,67,65,59,86,88,124
13,"”η•†",1992,721,1,1,0,2,4,4,5,12,28,26,42,57,57,98,76,70,95,143
13,"”η•†",1993,717,1,0,1,1,3,4,8,13,23,32,40,46,65,86,52,98,95,149
13,"”η•†",1994,652,0,0,2,0,1,4,5,11,7,27,29,49,53,74,73,72,92,153
13,"”η•†",1995,869,0,0,1,1,3,7,6,10,25,42,54,64,71,96,80,107,105,197
13,"”η•†",1996,930,1,0,0,0,1,11,13,10,24,39,48,70,72,95,100,100,115,231
13,"”η•†",1997,900,2,1,0,3,4,8,5,8,19,38,50,53,84,86,90,114,126,209
13,"”η•†",1998,931,0,0,0,2,6,5,2,19,15,36,48,61,69,83,118,96,124,247
13,"”η•†",1999,922,0,1,0,1,2,6,10,9,20,30,59,53,71,90,107,102,109,252
13,"”η•†",2000,986,0,0,0,2,3,11,15,17,13,31,45,49,72,100,118,100,116,294
13,"”η•†",2001,1064,1,0,0,3,8,7,12,15,21,34,81,51,63,102,120,116,118,312
13,"”η•†",2002,1017,1,2,1,1,6,6,5,17,18,20,49,56,64,100,119,146,121,285
13,"”η•†",2003,1075,0,1,0,2,3,1,12,11,14,32,65,60,75,105,126,119,126,323
13,"”η•†",2004,1138,0,1,1,1,1,3,8,11,18,32,58,67,63,88,129,154,140,363
13,"”η•†",2005,1207,0,1,0,1,3,6,14,19,16,24,60,67,76,102,124,154,149,391
13,"”η•†",2006,1261,0,1,0,1,3,9,9,11,20,22,46,74,101,94,135,160,140,435
13,"”η•†",2007,1241,0,0,0,0,0,5,13,16,17,16,45,67,80,119,136,160,161,406
13,"”η•†",2008,1334,2,0,1,0,4,5,13,17,20,35,36,85,94,110,137,152,182,441
13,"”η•†",2009,1315,0,0,0,0,5,5,9,18,21,26,47,65,98,107,114,157,181,462
13,"”η•†",2010,1404,0,0,0,0,3,2,11,11,29,30,38,72,110,122,127,167,193,489
